+-----------------------------+
| Starting elements generator |
+-----------------------------+
[44;97mGot from Runner:[0m
[44;97m	 'GAMES':   'all'[0m
[44;97m	 'CLIENTS': 'all'[0m
[44;97m	 'LOCALES': 'all'[0m
[44;97m	 'BASE':    ''[0m
[mGot from Processed:[0m
[m	 'GAMES':   'a2048,chess,clifford,collapse,excitebike,expansion,fifteen,football,hex,icancode,japanese,kata,knibert,lemonade,lunolet,moebius,mollymage,namdreab,pong,puzzlebox,quadro,quake2d,rawelbbub,reversi,rubicscube,sample,sampletext,selfdefense,sokoban,spacerace,startandjump,sudoku,tetris,vacuum,verland,xonix'[0m
[m	 'CLIENTS': 'md,md_header,md_footer,java,cpp,go,js,php,python,csharp'[0m
[m	 'LOCALES': 'en,ru'[0m
[m	 'BASE':    '<BASE>/clients/java'[0m

[44;97mGenerating elements for game 'a2048'[0m
	[mStore 'a2048:md:en' in file: '<BASE>/clients/../games/a2048/src/main/webapp/resources/a2048/help/en/elements.md'[0m
	[mStore 'a2048:md:ru' in file: '<BASE>/clients/../games/a2048/src/main/webapp/resources/a2048/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/a2048/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/a2048/src/main/webapp/resources/a2048/help/ru/info.properties'[0m
		[41;97mError during generate: [game=a2048, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=a2048, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'a2048:md_header:en' in file: '<BASE>/clients/../games/a2048/src/main/webapp/resources/a2048/help/header.html'[0m
	[mStore 'a2048:md_footer:en' in file: '<BASE>/clients/../games/a2048/src/main/webapp/resources/a2048/help/footer.html'[0m
	[mStore 'a2048:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/a2048/Element.java'[0m
	[mStore 'a2048:cpp:en' in file: '<BASE>/clients/cpp/src/games/a2048/Element.cpp'[0m
	[mStore 'a2048:go:en' in file: '<BASE>/clients/go/games/a2048/element.go'[0m
	[mStore 'a2048:js:en' in file: '<BASE>/clients/java-script/games/a2048/elements.js'[0m
	[mStore 'a2048:php:en' in file: '<BASE>/clients/php/games/a2048/Element.php'[0m
	[mStore 'a2048:python:en' in file: '<BASE>/clients/python/games/a2048/element.py'[0m
	[mStore 'a2048:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/A2048/A2048Element.cs'[0m

[44;97mGenerating elements for game 'chess'[0m
	[mStore 'chess:md:en' in file: '<BASE>/clients/../games/chess/src/main/webapp/resources/chess/help/en/elements.md'[0m
	[mStore 'chess:md:ru' in file: '<BASE>/clients/../games/chess/src/main/webapp/resources/chess/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/chess/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/chess/src/main/webapp/resources/chess/help/ru/info.properties'[0m
		[41;97mError during generate: [game=chess, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=chess, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'chess:md_header:en' in file: '<BASE>/clients/../games/chess/src/main/webapp/resources/chess/help/header.html'[0m
	[mStore 'chess:md_footer:en' in file: '<BASE>/clients/../games/chess/src/main/webapp/resources/chess/help/footer.html'[0m
	[mStore 'chess:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/chess/Element.java'[0m
	[mStore 'chess:cpp:en' in file: '<BASE>/clients/cpp/src/games/chess/Element.cpp'[0m
	[mStore 'chess:go:en' in file: '<BASE>/clients/go/games/chess/element.go'[0m
	[mStore 'chess:js:en' in file: '<BASE>/clients/java-script/games/chess/elements.js'[0m
	[mStore 'chess:php:en' in file: '<BASE>/clients/php/games/chess/Element.php'[0m
	[mStore 'chess:python:en' in file: '<BASE>/clients/python/games/chess/element.py'[0m
	[mStore 'chess:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Chess/ChessElement.cs'[0m

[44;97mGenerating elements for game 'clifford'[0m
	[mStore 'clifford:md:en' in file: '<BASE>/clients/../games/clifford/src/main/webapp/resources/clifford/help/en/elements.md'[0m
